Listing Id 1,Listing Id 2,Close Price 1,Close Price 2,Garage Spaces 1,Garage Spaces 2,Close Price Difference,Garage Spaces Difference,Price to Value Ratio
9789804,3505430,477000.0,476500.0,3,2,500.0,1,500.0
8308659,9032924,460000.0,532000.0,2,1,72000.0,1,72000.0
8966609,3929459,400000.0,505000.0,1,2,105000.0,1,105000.0
8966609,9007173,400000.0,505000.0,1,2,105000.0,1,105000.0
8966609,4924481,400000.0,493000.0,1,0,93000.0,1,93000.0
8966609,IR973035,400000.0,494000.0,1,0,94000.0,1,94000.0
8966609,2376650,400000.0,494000.0,1,0,94000.0,1,94000.0
8966609,5257790,400000.0,471500.0,1,4,71500.0,3,23833.333333333332
3513728,2748060,505000.0,520000.0,2,0,15000.0,2,7500.0
5730705,4533182,480000.0,536000.0,1,2,56000.0,1,56000.0
5730705,5161785,480000.0,481566.0,1,3,1566.0,2,783.0
3714339,2858375,455000.0,459000.0,1,0,4000.0,1,4000.0
3714339,4737519,455000.0,515000.0,1,0,60000.0,1,60000.0
3714339,7327211,455000.0,510000.0,1,0,55000.0,1,55000.0
3714339,2956955,455000.0,498000.0,1,0,43000.0,1,43000.0
3714339,2818530,455000.0,501000.0,1,2,46000.0,1,46000.0
3714339,3399550,455000.0,485000.0,1,0,30000.0,1,30000.0
3714339,3326415,455000.0,550000.0,1,2,95000.0,1,95000.0
3714339,9861262,455000.0,479000.0,1,2,24000.0,1,24000.0
2269467,1857476,475000.0,450000.0,0,2,25000.0,2,12500.0
2269467,8014499,475000.0,505000.0,0,2,30000.0,2,15000.0
2269467,7672518,475000.0,512000.0,0,2,37000.0,2,18500.0
2269467,9932302,475000.0,500000.0,0,2,25000.0,2,12500.0
IR957161,4478531,462900.0,515000.0,2,1,52100.0,1,52100.0
IR957161,1920110,462900.0,475000.0,2,0,12100.0,2,6050.0
IR957161,6582490,462900.0,475000.0,2,3,12100.0,1,12100.0
IR957161,7239634,462900.0,492000.0,2,0,29100.0,2,14550.0
IR957161,2057640,462900.0,475000.0,2,0,12100.0,2,6050.0
IR957161,4737519,462900.0,515000.0,2,0,52100.0,2,26050.0
IR957161,8671908,462900.0,626000.0,2,4,163100.0,2,81550.0
IR957161,4685315,462900.0,490000.0,2,1,27100.0,1,27100.0
IR957161,2956955,462900.0,498000.0,2,0,35100.0,2,17550.0
IR957161,6894963,462900.0,425000.0,2,0,37900.0,2,18950.0
IR957161,3399550,462900.0,485000.0,2,0,22100.0,2,11050.0
IR957161,6066497,462900.0,515000.0,2,3,52100.0,1,52100.0
IR957161,2604145,462900.0,475000.0,2,1,12100.0,1,12100.0
IR957161,9196092,462900.0,477500.0,2,1,14600.0,1,14600.0
IR957161,4805403,462900.0,497000.0,2,1,34100.0,1,34100.0
IR957161,9447739,462900.0,450000.0,2,1,12900.0,1,12900.0
IR957161,1518868,462900.0,425000.0,2,4,37900.0,2,18950.0
IR957161,9271341,462900.0,450000.0,2,0,12900.0,2,6450.0
5960390,4478531,462900.0,515000.0,2,1,52100.0,1,52100.0
5960390,1920110,462900.0,475000.0,2,0,12100.0,2,6050.0
5960390,6582490,462900.0,475000.0,2,3,12100.0,1,12100.0
5960390,7239634,462900.0,492000.0,2,0,29100.0,2,14550.0
5960390,2057640,462900.0,475000.0,2,0,12100.0,2,6050.0
5960390,4737519,462900.0,515000.0,2,0,52100.0,2,26050.0
5960390,8671908,462900.0,626000.0,2,4,163100.0,2,81550.0
5960390,4685315,462900.0,490000.0,2,1,27100.0,1,27100.0
